product_gid,legacy_resource_id,representative_title,url,present_in_product_sitemap,estado
gid://shopify/Product/14835715867000,14835715867000,Muestra de Misty Blossom Lila,https://www.matchwalls.com/products/muestra-de-misty-blossom-lila,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715867000,14835715867000,Muestra de Misty Blossom Lila,https://www.matchwalls.com/en/products/misty-blossom-lila-sample,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715867000,14835715867000,Muestra de Misty Blossom Lila,https://www.matchwalls.com/fr/products/echantillon-de-lila-en-fleur-brumeuse,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715867000,14835715867000,Muestra de Misty Blossom Lila,https://www.matchwalls.com/de/products/misty-blossom-lila-probe,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715867000,14835715867000,Muestra de Misty Blossom Lila,https://www.matchwalls.com/nl/products/misty-blossom-lila-sample-1,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715867000,14835715867000,Muestra de Misty Blossom Lila,https://www.matchwalls.com/it/products/campione-di-lila-misty-blossom,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715867000,14835715867000,Muestra de Misty Blossom Lila,https://www.matchwalls.com/pt/products/amostra-enevoada-de-flor-lila,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715801464,14835715801464,Muestra de Misty Blossom Verde,https://www.matchwalls.com/products/muestra-de-misty-blossom-verde,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715801464,14835715801464,Muestra de Misty Blossom Verde,https://www.matchwalls.com/en/products/misty-blossom-green-sample-2,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715801464,14835715801464,Muestra de Misty Blossom Verde,https://www.matchwalls.com/fr/products/echantillon-vert-de-fleur-brumeux,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715801464,14835715801464,Muestra de Misty Blossom Verde,https://www.matchwalls.com/de/products/neblige-blutengrune-probe,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715801464,14835715801464,Muestra de Misty Blossom Verde,https://www.matchwalls.com/it/products/campione-verde-misty-blossom,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835715801464,14835715801464,Muestra de Misty Blossom Verde,https://www.matchwalls.com/pt/products/amostra-verde-de-flor-enevoada,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835718390136,14835718390136,Muestra de Peaks Azul,https://www.matchwalls.com/products/muestra-de-peaks-azul,no,CORREGIDO Y VERIFICADO
gid://shopify/Product/14835718390136,14835718390136,Muestra de Peaks Azul,https://www.matchwalls.com/en/products/blue-peaks-sample,no,CORREGIDO Y VERIFICADO
