tipo,id,path,target
product,gid://shopify/UrlRedirect/408471535843,/products/blue-dot-harmony-gris-copia,/products/blue-dot-harmony-rosa-1
product,gid://shopify/UrlRedirect/408506761443,/products/punto-de-conexion-negro-copia,/products/punto-de-conexion-blanco-negro
product,gid://shopify/UrlRedirect/408513249507,/products/ethereal-groves-azul-copia,/products/ethereal-flow-blanco-negro
product,gid://shopify/UrlRedirect/408513315043,/products/ethereal-flow-blanco-y-negro-copia,/products/ethereal-flow-verde
product,gid://shopify/UrlRedirect/408513380579,/products/ethereal-flow-verde-copia,/products/ethereal-flow-azul
product,gid://shopify/UrlRedirect/408514101475,/products/linear-dynamics-rojo-copia,/products/linear-dynamics-rosa-2
product,gid://shopify/UrlRedirect/408514134243,/products/linear-dynamics-azul-marino-copia,/products/linear-dynamics-azul-blanco
product,gid://shopify/UrlRedirect/408525799651,/products/muestra-de-enchanted-garden-symphony-multicolor-copia,/products/muestra-de-enchanted-garden-symphony-negro-copia
product,gid://shopify/UrlRedirect/408531534051,/products/vetasde-luz-blanco,/products/vetas-de-luz-blanco
product,gid://shopify/UrlRedirect/408531763427,/products/muestra-eternal-marble-elegance-multicolor,/products/muestra-aurora-maritima-rosa
product,gid://shopify/UrlRedirect/408531796195,/products/abismo-dorado-negro-copia,/products/eternal-marble-elegance
product,gid://shopify/UrlRedirect/410313523427,/products/botanical-grid-marron-copy,/products/floral-cascade-rosa
product,gid://shopify/UrlRedirect/410313556195,/products/muestra-de-floral-cascade-rosa-copy,/products/muestra-de-floral-cascade-lila
product,gid://shopify/UrlRedirect/410313588963,/products/floral-cascade-rosa-copy-1,/products/floral-cascade-lila
product,gid://shopify/UrlRedirect/410313654499,/products/muestra-de-botanical-grid-marron-copy,/products/muestra-de-floral-cascade-rosa
product,gid://shopify/UrlRedirect/410314997987,/products/muestra-de-spectrum-grid-multicolor-copy,/products/muestra-de-spectrum-grid-multicolor-1
product,gid://shopify/UrlRedirect/412616229091,/products/muestra-desnudos-blanco-y-negro,/collections/muestras
product,gid://shopify/UrlRedirect/417046331619,/products/sombras-tropicales-blanco-y-negro-copy,/products/sombras-tropicales-blanco-y-negro-2
page,gid://shopify/UrlRedirect/405087486179,/pages/sobre-nosotros-1,/pages/sobre-nosotros
page,gid://shopify/UrlRedirect/405088796899,/pages/como-tomar-medidas-paredes-y-techos-boton,/pages/medidas-paredes
page,gid://shopify/UrlRedirect/409984762083,/pages/medidas-paredes-techos,/pages/medidas-paredes
collection,gid://shopify/UrlRedirect/405254897891,/collections/kids,/collections/kids-rollos
